id_material,subcadena,promociones,fecha_min,fecha_max,n_fechas,descuento_min,descuento_max,descuento_mediano,duraciones_observadas,n_duraciones,volumen_base_mediano,uplift_medio,uplift_mediano,roi_medio,roi_mediano,pct_roi_negativo,pct_uplift_en_piso,observaciones_dentro_dominio,observaciones_fuera_dominio,n_bandas_descuento,meses_historia,clasificacion_soporte
PD005,Cadena01,51,2024-07-08,2025-12-15,51,0.072,0.403,0.192,"5,7,10,14,21",5,2286.7,0.38533333333333336,0.398,0.4365882352941176,0.344,0.37254901960784315,0.0784313725490196,50,1,7,18,soporte_medio
PD007,Cadena01,51,2024-07-01,2025-12-15,51,0.114,0.384,0.212,"5,7,10,14,21",5,2688.0,0.5504117647058824,0.521,0.17005882352941176,0.123,0.39215686274509803,0.0392156862745098,51,0,6,18,soporte_medio
PD011,Cadena01,51,2024-07-01,2025-12-15,51,0.081,0.36,0.226,"5,7,10,14,21",5,3566.6,0.5995098039215686,0.639,0.30388235294117644,-0.009,0.5098039215686274,0.0784313725490196,51,0,7,18,soporte_medio
PD001,Cadena02,52,2024-07-01,2025-12-15,52,0.071,0.388,0.2215,"5,7,10,14,21",5,1458.0,0.4504230769230769,0.4395,0.3748076923076923,0.0315,0.4423076923076923,0.0,52,0,7,18,soporte_medio
PD001,Cadena03,52,2024-07-01,2025-12-15,52,0.063,0.372,0.1965,"5,7,10,14,21",5,1486.5,0.3591346153846154,0.3305,0.5373269230769231,0.2905,0.38461538461538464,0.07692307692307693,52,0,7,18,soporte_medio
PD004,Cadena03,52,2024-07-01,2025-12-22,52,0.098,0.375,0.20450000000000002,"5,7,10,14,21",5,2131.5,0.36023076923076924,0.3755,0.11544230769230768,0.201,0.46153846153846156,0.057692307692307696,52,0,7,18,soporte_medio
PD008,Cadena03,52,2024-07-08,2025-12-22,52,0.085,0.351,0.202,"5,7,10,14,21,45",6,2884.55,0.4979807692307692,0.5165,0.3321153846153846,0.228,0.40384615384615385,0.038461538461538464,50,2,7,18,soporte_medio
PD009,Cadena03,52,2024-07-01,2025-12-08,52,0.068,0.371,0.205,"5,7,10,14,21",5,3100.5,0.5248653846153846,0.556,0.6126153846153846,0.195,0.46153846153846156,0.038461538461538464,52,0,7,18,soporte_medio
PD010,Cadena03,52,2024-07-15,2025-12-15,52,0.097,0.398,0.2155,"5,7,10,14,21",5,3364.45,0.5275576923076923,0.5265,0.3633846153846154,0.0885,0.40384615384615385,0.038461538461538464,52,0,7,18,soporte_medio
PD011,Cadena03,52,2024-07-01,2025-12-22,52,0.079,0.365,0.2215,"5,7,10,14,21",5,3530.35,0.5190384615384616,0.4985,0.40784615384615386,0.032,0.46153846153846156,0.057692307692307696,52,0,7,18,soporte_medio
PD013,Cadena02,52,2024-07-08,2025-12-22,52,0.093,0.396,0.2,"5,7,10,14,21",5,3967.75,0.35196153846153844,0.3315,0.39853846153846156,0.27849999999999997,0.36538461538461536,0.07692307692307693,52,0,7,18,soporte_medio
PD005,Cadena03,53,2024-07-08,2025-12-15,53,0.1,0.403,0.203,"5,7,10,14,21",5,2222.7,0.3222641509433963,0.3,0.45988679245283015,0.284,0.37735849056603776,0.1320754716981132,52,1,6,18,soporte_medio
PD012,Cadena03,53,2024-07-08,2025-12-22,53,0.104,0.394,0.216,"5,7,10,14,21",5,3733.4,0.285188679245283,0.272,0.30066037735849055,0.083,0.39622641509433965,0.11320754716981132,53,0,6,18,soporte_medio
PD003,Cadena02,54,2024-07-08,2025-12-01,54,0.079,0.393,0.2085,"5,7,10,14,21",5,1917.55,0.3929444444444445,0.3985,0.3091111111111111,0.158,0.46296296296296297,0.018518518518518517,54,0,7,18,soporte_medio
PD008,Cadena02,54,2024-07-01,2025-12-22,54,0.097,0.393,0.2185,"5,7,10,14,21",5,2887.95,0.5803703703703703,0.6045,0.24572222222222223,0.0595,0.48148148148148145,0.018518518518518517,54,0,7,18,soporte_medio
PD012,Cadena02,54,2024-07-15,2025-12-22,54,0.07,0.411,0.209,"5,7,10,14,21",5,3661.8500000000004,0.38733333333333336,0.383,0.4910185185185185,0.153,0.42592592592592593,0.07407407407407407,52,2,7,18,soporte_medio
PD013,Cadena01,54,2024-07-01,2025-12-22,54,0.052,0.371,0.212,"5,7,10,14,21",5,3904.25,0.33935185185185185,0.3195,0.46405555555555555,0.123,0.37037037037037035,0.09259259259259259,54,0,7,18,soporte_medio
PD006,Cadena01,55,2024-07-08,2025-12-08,55,0.087,0.374,0.226,"5,7,10,14,21",5,2576.4,0.5396363636363636,0.521,0.31110909090909095,0.009,0.4909090909090909,0.01818181818181818,55,0,7,18,soporte_medio
PD004,Cadena02,56,2024-07-01,2025-12-22,56,0.074,0.374,0.1955,"5,7,10,14,21",5,2120.3,0.41360714285714284,0.4225,0.6056785714285714,0.369,0.42857142857142855,0.16071428571428573,56,0,7,18,soporte_medio
PD005,Cadena02,57,2024-07-01,2025-12-08,57,0.059,0.37,0.199,"5,7,10,14,21",5,2294.0,0.41619298245614034,0.386,0.4457719298245614,0.261,0.43859649122807015,0.03508771929824561,57,0,7,18,soporte_medio
PD004,Cadena01,58,2024-07-01,2025-12-22,58,0.067,0.358,0.2115,"5,7,10,14,21",5,2063.3,0.3870172413793103,0.367,0.9440689655172414,0.153,0.43103448275862066,0.06896551724137931,58,0,7,18,soporte_medio
PD010,Cadena01,58,2024-07-01,2025-12-22,58,0.114,0.385,0.216,"5,7,10,14,21",5,3304.0,0.6062931034482758,0.599,0.26775862068965517,0.08349999999999999,0.46551724137931033,0.0,58,0,6,18,soporte_medio
PD010,Cadena02,58,2024-07-01,2025-12-22,58,0.067,0.352,0.215,"5,7,10,14,21",5,3344.25,0.6633793103448276,0.6495,0.3543793103448276,0.0935,0.4482758620689655,0.0,58,0,7,18,soporte_medio
